676412528457592836,️, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:44:48,lepen,-1
676412452880392192,Catherine Saber," :   è '  &;       
   à    ' à é…",2015-12-14 14:44:30,lepen,-1
676412425915260932,Willi Willy, :     /,2015-12-14 14:44:24,lepen,-1
676412366536376320,Sherlock5Stelle," :    è           ,        …",2015-12-14 14:44:09,lepen,-1
676412365001392129,rudy, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:44:09,lepen,-1
676412343559913472,pinopinollo," :    è           ,        …",2015-12-14 14:44:04,lepen,-1
676413242781093888,NMasbasura, :          ñ     ó ó     …,2015-12-14 14:47:38,lepen,-1
676413171264004102,anthony vanhille," , ç  éé   é!     é,  😂  /",2015-12-14 14:47:21,lepen,-1
676413159306092545,Pauline.E, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:47:18,lepen,-1
676413138447790080,Pablo, :          ñ     ó ó     …,2015-12-14 14:47:14,lepen,-1
676413084848791552,Génération 80, :  '  )  '  )   é  é   / :…,2015-12-14 14:47:01,lepen,-1
676413054217797633,Federico Di Blasio," è          
 ",2015-12-14 14:46:53,lepen,-1
676412977277444096,d3n is bae," : '         ,    ,   ' à    à   ",2015-12-14 14:46:35,lepen,-1
676412911292649472,Rudy Le Pape, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:46:19,lepen,-1
676412900618162176,Frusciante 79," :    '   
        ù :  …",2015-12-14 14:46:17,lepen,-1
676412896981721088,Pussy Is Mine,"          &;          ""  é  """,2015-12-14 14:46:16,lepen,-1
676412797308289029,Santi Vidal Vilas, :          ñ     ó ó     …,2015-12-14 14:45:52,lepen,-1
676412752341155842,Maurizio Murante," : '      è    ,        …",2015-12-14 14:45:41,lepen,-1
676412751586205698,Bernard  DUVAL  ن,", ,  :     !    !",2015-12-14 14:45:41,lepen,-1
676412610661720065,Léna, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:45:08,lepen,-1
676412593918070785,Flore, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:45:04,lepen,-1
676413471639126017,RAF2attac✊™," : :   :  &;   : 

 )
&; )
 ) …",2015-12-14 14:48:33,lepen,-1
676413447660269568,Lairini    Azeddine,"  é  , à   ! /  ",2015-12-14 14:48:27,lepen,-1
676413445630242816,nicolas, :    ' '    / éà !,2015-12-14 14:48:27,lepen,-1
676413428685230081,Thomas," :     éé 😁✌🏾️ !!! 

       /",2015-12-14 14:48:23,lepen,-1
676413361836437504,bengie," : ""Ö ""              /…",2015-12-14 14:48:07,lepen,-1
676413342639128576,palmpeg,   é 'é      è    % é ) :),2015-12-14 14:48:02,lepen,-1
676413293548994560,cunt ra social," : :   :  &;   : 

 )
&; )
 ) …",2015-12-14 14:47:50,lepen,-1
676413242781093888,NMasbasura, :          ñ     ó ó     …,2015-12-14 14:47:38,lepen,-1
676413171264004102,anthony vanhille," , ç  éé   é!     é,  😂  /",2015-12-14 14:47:21,lepen,-1
676413159306092545,Pauline.E, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:47:18,lepen,-1
676413138447790080,Pablo, :          ñ     ó ó     …,2015-12-14 14:47:14,lepen,-1
676413084848791552,Génération 80, :  '  )  '  )   é  é   / :…,2015-12-14 14:47:01,lepen,-1
676413054217797633,Federico Di Blasio," è          
 ",2015-12-14 14:46:53,lepen,-1
676412977277444096,d3n is bae," : '         ,    ,   ' à    à   ",2015-12-14 14:46:35,lepen,-1
676412911292649472,Rudy Le Pape, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:46:19,lepen,-1
676413471639126017,RAF2attac✊™," : :   :  &;   : 

 )
&; )
 ) …",2015-12-14 14:48:33,lepen,-1
676413447660269568,Lairini    Azeddine,"  é  , à   ! /  ",2015-12-14 14:48:27,lepen,-1
676413445630242816,nicolas, :    ' '    / éà !,2015-12-14 14:48:27,lepen,-1
676413428685230081,Thomas," :     éé 😁✌🏾️ !!! 

       /",2015-12-14 14:48:23,lepen,-1
676413361836437504,bengie," : ""Ö ""              /…",2015-12-14 14:48:07,lepen,-1
676413342639128576,palmpeg,   é 'é      è    % é ) :),2015-12-14 14:48:02,lepen,-1
676413293548994560,cunt ra social," : :   :  &;   : 

 )
&; )
 ) …",2015-12-14 14:47:50,lepen,-1
676413242781093888,NMasbasura, :          ñ     ó ó     …,2015-12-14 14:47:38,lepen,-1
676413171264004102,anthony vanhille," , ç  éé   é!     é,  😂  /",2015-12-14 14:47:21,lepen,-1
676413159306092545,Pauline.E, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:47:18,lepen,-1
676413138447790080,Pablo, :          ñ     ó ó     …,2015-12-14 14:47:14,lepen,-1
676413084848791552,Génération 80, :  '  )  '  )   é  é   / :…,2015-12-14 14:47:01,lepen,-1
676413054217797633,Federico Di Blasio," è          
 ",2015-12-14 14:46:53,lepen,-1
676412977277444096,d3n is bae," : '         ,    ,   ' à    à   ",2015-12-14 14:46:35,lepen,-1
676412911292649472,Rudy Le Pape, :     éé 😁✌🏾️ !!!   /,2015-12-14 14:46:19,lepen,-1
676413860371406849,情人節, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:50:06,lepen,-1
676413848166006786,Zohra Guezamir, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:50:03,lepen,-1
676413840351997953,Jeffrey Laurenti,Trump-fearing GOP elites might see good omen in Right's turning back Marine LePen populist surge--if only they could accept anything French,2015-12-14 14:50:01,lepen,-1
676413765139722240,Brown,  bah nous on ne veut pas non plus (encore) d'un président Lepen.,2015-12-14 14:49:43,lepen,-1
676413706448703488,Euractiv-Greece,Ανησυχία στα κεντρώα κόμματα της Γαλλίας για τα ιστορικά ποσοστά της Λεπέν https://t.co/Bwu4mBPuES,2015-12-14 14:49:29,lepen,-1
676413656494694401,Emeline, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:49:17,lepen,-1
676413653827108864,Sawaa, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:49:16,lepen,-1
676413638769582080,Join #FreeSavchenko," : Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
https://t.co/xJJhkVw6oO ht…",2015-12-14 14:49:13,lepen,-1
676413625557454849,Jean,"A la ultraderechista LePen le faltaron los GlobitosAmarillos para ganar las elecciones en Francia. Dommage!
BuenLunes",2015-12-14 14:49:10,lepen,-1
676413621455450112,Jérémie Pour 100, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:49:09,lepen,-1
676413612714557442,ines, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:49:07,lepen,-1
676413609740759040,Claraॐ, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:49:06,lepen,-1
676413522587291648,Ice3," : Regionali francesi: dopo tanta puzza, neppure una regione al Front National. Come si traduce Maalox in francese? LePen?",2015-12-14 14:48:45,lepen,-1
676413493042683905,esile, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:48:38,lepen,-1
676413471639126017,RAF2attac✊™," : France: Shift of votes: 1st &gt; 2nd round electionsregionales: 

FN-ENF (LePen)
PS-S&amp;D (Hollande)
LR-EPP (Sarkozy) http…",2015-12-14 14:48:33,lepen,-1
676415278981492737,Maliblue ," : France: Shift of votes: 1st &gt; 2nd round electionsregionales: 

FN-ENF (LePen)
PS-S&amp;D (Hollande)
LR-EPP (Sarkozy) http…",2015-12-14 14:55:44,lepen,-1
676415242868396033,Inopressa,"Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все: Марин Ле Пен не могла бы стать... https://t.co/8Q7U7Jl0mo",2015-12-14 14:55:35,lepen,-1
676415239576027136,️, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:55:34,lepen,-1
676415236262510592,María Jesús González, : Para evitar populismos y derrotar al enemigo conviene no engañarse. No es LePen quien perdió. Perdió Sarkozy y el PSF e…,2015-12-14 14:55:34,lepen,-1
676415233649283072,"ПРЕДСТАВЬСЯ, МРАЗЬ!","Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все: Марин Ле Пен не могла бы стать... https://t.co/cTQF0xvq0c",2015-12-14 14:55:33,lepen,-1
676415219497734144,NewsRu.com,"novosti inopressa Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все https://t.co/cY9kL210RC #новости",2015-12-14 14:55:30,lepen,-1
676415152921686016,veganarchipster," : France: Shift of votes: 1st &gt; 2nd round electionsregionales: 

FN-ENF (LePen)
PS-S&amp;D (Hollande)
LR-EPP (Sarkozy) http…",2015-12-14 14:55:14,lepen,-1
676415122261336065,duganets," : Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
https://t.co/xJJhkVw6oO ht…",2015-12-14 14:55:06,lepen,-1
676414982301614081,Rabia Minä, : Mdr le Twitter de Marine Lepen c'est  on dirais le blaze d'un rappeur du 94 sa fais 15 ans il rap il a jamai…,2015-12-14 14:54:33,lepen,-1
676414920293015553,Tilesmori," : Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coole…",2015-12-14 14:54:18,lepen,-1
676414863736983553,nono, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:54:05,lepen,-1
676414754710233088,Bernd Ulrich,"Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coolen Wochenanfang",2015-12-14 14:53:39,lepen,-1
676414726595850240,Asena, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:53:32,lepen,-1
676414585860173824,Federico Claps," : Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 14:52:59,lepen,-1
676414379181645824,Arnaud ," et a quoi va servir de voter un parti haineux sans réel programme, à continuer à donner du fric a la dynastie Lepen?",2015-12-14 14:52:09,lepen,-1
676415278981492737,Maliblue ," : France: Shift of votes: 1st &gt; 2nd round electionsregionales: 

FN-ENF (LePen)
PS-S&amp;D (Hollande)
LR-EPP (Sarkozy) http…",2015-12-14 14:55:44,lepen,-1
676415242868396033,Inopressa,"Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все: Марин Ле Пен не могла бы стать... https://t.co/8Q7U7Jl0mo",2015-12-14 14:55:35,lepen,-1
676415239576027136,️, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:55:34,lepen,-1
676415236262510592,María Jesús González, : Para evitar populismos y derrotar al enemigo conviene no engañarse. No es LePen quien perdió. Perdió Sarkozy y el PSF e…,2015-12-14 14:55:34,lepen,-1
676415233649283072,"ПРЕДСТАВЬСЯ, МРАЗЬ!","Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все: Марин Ле Пен не могла бы стать... https://t.co/cTQF0xvq0c",2015-12-14 14:55:33,lepen,-1
676415219497734144,NewsRu.com,"novosti inopressa Марин Ле Пен осталась ни с чем. Но, чтобы ее победить, должны объединиться все https://t.co/cY9kL210RC #новости",2015-12-14 14:55:30,lepen,-1
676415152921686016,veganarchipster," : France: Shift of votes: 1st &gt; 2nd round electionsregionales: 

FN-ENF (LePen)
PS-S&amp;D (Hollande)
LR-EPP (Sarkozy) http…",2015-12-14 14:55:14,lepen,-1
676415122261336065,duganets," : Putin's LePen investment didn't pay off so far.
Russia &amp; Front National: Follow the Money 
https://t.co/xJJhkVw6oO ht…",2015-12-14 14:55:06,lepen,-1
676414982301614081,Rabia Minä, : Mdr le Twitter de Marine Lepen c'est  on dirais le blaze d'un rappeur du 94 sa fais 15 ans il rap il a jamai…,2015-12-14 14:54:33,lepen,-1
676414920293015553,Tilesmori," : Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coole…",2015-12-14 14:54:18,lepen,-1
676414863736983553,nono, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:54:05,lepen,-1
676414754710233088,Bernd Ulrich,"Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coolen Wochenanfang",2015-12-14 14:53:39,lepen,-1
676414726595850240,Asena, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:53:32,lepen,-1
676414585860173824,Federico Claps," : Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 14:52:59,lepen,-1
676414379181645824,Arnaud ," et a quoi va servir de voter un parti haineux sans réel programme, à continuer à donner du fric a la dynastie Lepen?",2015-12-14 14:52:09,lepen,-1
676416025693462528,Causeur,"Régionales : La droite, future alliée du FN ? https://t.co/KYqIySBVdr",2015-12-14 14:58:42,lepen,-1
676416004596060160,"️️L,,", : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:58:37,lepen,-1
676415936086319104,Magick_Shuffle, dispo Jean Marie Lepên,2015-12-14 14:58:21,lepen,-1
676415837339787264,Maureen., : Ntr Marine Lepen t'avais trop pris la confiance,2015-12-14 14:57:57,lepen,-1
676415759749398529,gandini.giancarlo,  come dire che hollande e sarko se lo sono tagliato per fare un dispetto alla lepen.,2015-12-14 14:57:38,lepen,-1
676415706519478272,andré Bakker," : Wat een kul, 28% is nog steeds een minderheid, 72% van de Fransen moet niks van LePen hebben, Godzijdank ",2015-12-14 14:57:26,lepen,-1
676415619294699520,Maureen., : Lepen double mentons et son discours pourri avec un sourire amer qui laisse transparaître son dégoût profond,2015-12-14 14:57:05,lepen,-1
676415556606697472,alexia, : Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 14:56:50,lepen,-1
676415513208217600,Wilco Veldhorst,"Wat een kul, 28% is nog steeds een minderheid, 72% van de Fransen moet niks van LePen hebben, Godzijdank ",2015-12-14 14:56:40,lepen,-1
676415491871780865,Nadine, : Si Marine lepen elle passe et qu'elle renvoie tout les renois chez eux ma vie sexuelle sa sera le néant 😔,2015-12-14 14:56:35,lepen,-1
676415466814971904,Heel Girl.," : J'ai peur si le FN et Marine LePen ont raison, comme ils ont perdu, il faut s'attendre à la charia et à la barbarie partout",2015-12-14 14:56:29,lepen,-1
676415415199879169,Markus Decker," : Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coole…",2015-12-14 14:56:16,lepen,-1
676415407050334208,Brynhild," : La France fière d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi à 12 ans quand j'arrivais à dépasser…",2015-12-14 14:56:14,lepen,-1
676415365530918912,Pierre Deraine, t'es le sosie de  !,2015-12-14 14:56:04,lepen,-1
676415321746579456,TheSwedishConnection," : Einigung in Libyen, Einigung in Riad, Niederlage für LePen, keine Obergrenzen bei der CDU - das nenne ich mal nen coole…",2015-12-14 14:55:54,lepen,-1
676416998520287232,CapulcuMinAnon,auf twitter hat LePen gewonnen. StopVoting StopGovernmentalTerror SttopHumanTrafficking Peace Nazis,2015-12-14 15:02:34,lepen,-1
676416997182316544,maysa,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:02:34,lepen,-1
676416976902864896,Ophélie Turpin,  tu me lâches Pierre Deraine,2015-12-14 15:02:29,lepen,-1
676416917863837696,kilian-hrp,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:02:15,lepen,-1
676416837136089088,Annalisa de sisto,"  Come diceva il grande Boskov partita finisce quando arbitro fischia
E la partita franceelections alla fine dice zero r…",2015-12-14 15:01:55,lepen,-1
676416835114418182,★ MME PALMOTTE ★,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:01:55,lepen,-1
676416820593717248,✨,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:01:51,lepen,-1
676416745020792832,@Jo_Fuck,+Segnalo agli amici renziani che con la soglia del 40% prevista da Italicum le due LePen oggi governerebbero le loro regioni in Francia+,2015-12-14 15:01:33,lepen,-1
676416742432890881,pauline barai,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:01:33,lepen,-1
676416708903608320,candice.,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:01:25,lepen,-1
676416699256713217,Anna Frenyo,"https://t.co/Oz2uSrlUnV We were six journalists from five countries talking about Orban, LePen... https://t.co/F5GFoj7g2V",2015-12-14 15:01:22,lepen,-1
676416598937370624,ParToutatis,"  Régionales : La droite, future alliée du FN ? https://t.co/KYqIySBVdr",2015-12-14 15:00:59,lepen,-1
676416577097609218,Justine.2018,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:00:53,lepen,-1
676416572689408000,R&EMary❤️,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:00:52,lepen,-1
676416554288967681,sasKAREV,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:00:48,lepen,-1
676420181711822848,Andrea Radic,"  Francia, le LePen non sfondano. In Europa bipartitismo in crisi - Affaritaliani.it https://t.co/E3wWhYc2dl via …",2015-12-14 15:15:13,lepen,-1
676420098324865024,Stephan Ivanschitz ✡,  Si Marine lepen elle passe et qu'elle renvoie tout les renois chez eux ma vie sexuelle sa sera le néant 😔,2015-12-14 15:14:53,lepen,-1
676420094738702337,Roberto Ammirabile,"  . non twitta sulla lepen. Avrà finito i giga.
FrontNational belloefake pd",2015-12-14 15:14:52,lepen,-1
676420066976489474,Laura,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:14:45,lepen,-1
676420019480301568,Gustavo Gesualdo," 
giornali televisioni e banche:
gli amici di renzi e berlusconi
di hollande e sarkozy
nemici di LePen
nesso?",2015-12-14 15:14:34,lepen,-1
676419980720783360,François HOYNANT,"  Régionales : La droite, future alliée du FN ? https://t.co/KYqIySBVdr",2015-12-14 15:14:25,lepen,-1
676419924840087557,salamalikoum c axel,dieudonné c tellement un troll il a appelé son fils judas et il a choisi j-m lepen comme parrain chu mort,2015-12-14 15:14:12,lepen,-1
676419900596948992,Champs Libres,"Champs Libres est le nom de notre collectif créé le 22 avril 2002 et qui a organisé les manifs anti-LePen
Nous... https://t.co/uVjrRI4vke",2015-12-14 15:14:06,lepen,-1
676419895140200454,Jean-Denis Laval,"  La France fière d'avoir Wauquiez &amp; Estrosi de justesse au lieu de Lepen.
On dirait moi à 12 ans quand j'arrivais à dépasser…",2015-12-14 15:14:04,lepen,-1
676419864203014144,angel,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:13:57,lepen,-1
676419706119655424,Salvatore Rocca,"Francia, Marine LePen affossata dal FrontRepublicain https://t.co/8H4IIRuwic electionsregionales France FN https://t.co/7zOZzT2N14",2015-12-14 15:13:19,lepen,-1
676419700151197696,Luca Marfé,"La riscossa democratica della Francia repubblicana, il commento di EzioMauro - LePen sconfitta, vince Sarkozy https://t.co/0CSBTQIw",2015-12-14 15:13:18,lepen,-1
676419508173697024,Champs Libres,"Champs Libres est le nom de notre collectif créé le 22 avril 2002 et qui a organisé les manifs anti-LePen
Nous... https://t.co/Kmiw288CKX",2015-12-14 15:12:32,lepen,-1
676419458529927168,Elvynaaa,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:12:20,lepen,-1
676419434895048704,Chana.,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:12:15,lepen,-1
676422600223023104,Liakos Giannakouras,ΟΙ ΕΥΡΩΠΑΙΟΙ ΗΓΕΤΕΣ (ΑΝ ΥΠΑΡΧΟΥΝ) ΘΑ ΠΡΕΠΕΙ ΝΑ ΠΡΟΣΕΞΟΥΝ...ΟΙ ΕΚΛΟΓΕΣ ΤΟΥ 2017 ΔΕΝ ΑΡΓΟΥΝ!!! LePen france ekloges,2015-12-14 15:24:49,lepen,-1
676422579033350144,ça va alan bis,  dieudonné c tellement un troll il a appelé son fils judas et il a choisi j-m lepen comme parrain chu mort,2015-12-14 15:24:44,lepen,-1
676422568983834625,Giovanna Neglia⭐⭐⭐⭐⭐,"  Quella della LePen è la fine di chi parla alla pancia. Lo dicevano di noi, invece abbiamo programmi e idee. Infatti siamo an…",2015-12-14 15:24:42,lepen,-1
676422524641665024,Serwan Melk,"  Si tu es pas gentil Maryline LePen viendra chanter te ""Happy Birthday""",2015-12-14 15:24:31,lepen,-1
676422522276093952,ッ  ★★★★★★★,"  Marine LePen wirkt schwer getroffen
electionsregionales FrontNational https://t.co/YPdlyQcg8A",2015-12-14 15:24:31,lepen,-1
676422499970777088,23,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait à chat en primaire elle se faisait touché elle disait…,2015-12-14 15:24:25,lepen,-1
676422322698493952,PALESTINE ✌️✊,  Marine lepen ca s voit c'est le genre de rageuse quand ca jouait à chat en primaire elle se faisait touché elle disait…,2015-12-14 15:23:43,lepen,-1
676422304994336768,T£ddy,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:23:39,lepen,-1
676422303052390400,EcatombeEuro,"  ""Le condizioni economiche di oggi,non ci saranno fra un anno.Già vediamo i disastri con le banche,  ecco perché vincerà …",2015-12-14 15:23:39,lepen,-1
676422195363651588,Djantino,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:23:13,lepen,-1
676422170361372672,Silvia Salamina,"  Hanno dovuto fare UN'AMMUCCHIATA contro la LePen.
La riscossa delle persone perbene non la ferma più nessuno: GRAZIE …",2015-12-14 15:23:07,lepen,-1
676422150631366656,rachel,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:23:02,lepen,-1
676422018112331777,Aurore,  Marine LePen on est désolés 😁✌🏾️ !!! regional2015 Regionales https://t.co/ZwdS4T1TD9,2015-12-14 15:22:31,lepen,-1
676422008549343233,Corso Maltais, - Il y avait aussi Palin vs Marion Marechal LePen qui était possible. ,2015-12-14 15:22:28,lepen,-1
676421993911091200,Carlos Mock,Far-right party in France fails in bid to capture regional office franceelections LePen https://t.co/nROi1zWVRG,2015-12-14 15:22:25,lepen,-1
676427114871136256,SniperDeDroite,"Sarah Palin compare Marion Marechal LePen a Jeanne d'Arc !
Faudra lui dire que rester pucelle et finir au bûcher en 2015, c pas facile...",2015-12-14 15:42:46,lepen,-1
